video_id,title,publish_date,views,likes,comment_count,category,duration_sec
VID001,Video Tutorial 1,2025-03-26 03:19:48.509711,16795,2795,210,Gaming,913
VID002,Video Tutorial 2,2025-03-27 03:19:48.509711,1860,1595,133,Education,110
VID003,Video Tutorial 3,2025-03-28 03:19:48.509711,39158,491,196,Gaming,1748
VID004,Video Tutorial 4,2025-03-29 03:19:48.509711,45732,4614,335,Lifestyle,1781
VID005,Video Tutorial 5,2025-03-30 03:19:48.509711,12284,4574,473,Gaming,634
VID006,Video Tutorial 6,2025-03-31 03:19:48.509711,7265,3661,358,Lifestyle,1273
VID007,Video Tutorial 7,2025-04-01 03:19:48.509711,17850,2378,780,Gaming,1208
VID008,Video Tutorial 8,2025-04-02 03:19:48.509711,38194,3199,669,Education,209
VID009,Video Tutorial 9,2025-04-03 03:19:48.509711,22962,300,773,Gaming,373
VID010,Video Tutorial 10,2025-04-04 03:19:48.509711,48191,4975,412,Education,629
VID011,Video Tutorial 11,2025-04-05 03:19:48.509711,45131,3204,355,Gaming,1425
VID012,Video Tutorial 12,2025-04-06 03:19:48.509711,17023,4698,520,Gaming,364
VID013,Video Tutorial 13,2025-04-07 03:19:48.509711,42090,2554,156,Tech,1775
VID014,Video Tutorial 14,2025-04-08 03:19:48.509711,2685,3745,157,Education,741
VID015,Video Tutorial 15,2025-04-09 03:19:48.509711,1769,904,720,Tech,897
VID016,Video Tutorial 16,2025-04-10 03:19:48.509711,3433,2831,498,Education,1137
VID017,Video Tutorial 17,2025-04-11 03:19:48.509711,6311,2873,649,Tech,1062
VID018,Video Tutorial 18,2025-04-12 03:19:48.509711,38819,1670,560,Lifestyle,503
VID019,Video Tutorial 19,2025-04-13 03:19:48.509711,40188,2790,347,Gaming,672
VID020,Video Tutorial 20,2025-04-14 03:19:48.509711,18568,3940,650,Education,1052
VID021,Video Tutorial 21,2025-04-15 03:19:48.509711,20769,1128,788,Education,323
VID022,Video Tutorial 22,2025-04-16 03:19:48.509711,29693,602,482,Gaming,1136
VID023,Video Tutorial 23,2025-04-17 03:19:48.509711,7396,4593,160,Education,1655
VID024,Video Tutorial 24,2025-04-18 03:19:48.509711,28480,970,424,Education,1063
VID025,Video Tutorial 25,2025-04-19 03:19:48.509711,42434,4588,307,Tech,1703
VID026,Video Tutorial 26,2025-04-20 03:19:48.509711,26658,306,620,Education,64
VID027,Video Tutorial 27,2025-04-21 03:19:48.509711,19942,1584,272,Lifestyle,1186
VID028,Video Tutorial 28,2025-04-22 03:19:48.509711,19431,963,773,Lifestyle,1279
